2019-10-16 21:02:49,777 [ain Thread]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - IDE: Android Studio (build #AI-183.6156.11.34.5522156, 02 May 2019 02:49) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15, x86_64) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_211-b12 (Oracle Corporation) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM: 25.211-b12 (Java HotSpot(TM) 64-Bit Server VM) 
2019-10-16 21:02:49,827 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=AndroidStudio -Didea.plugins.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/plugins -Didea.required.plugins.id=mvp.mvp -Didea.smooth.progress=false -Didea.system.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -ea 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/ext: [sunec.jar, nashorn.jar, cldrdata.jar, jfxrt.jar, dnsns.jar, localedata.jar, sunjce_provider.jar, meta-index, sunpkcs11.jar, jaccess.jar, zipfs.jar] 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /System/Library/Java/Extensions: [MRJToolkit.jar] 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - charsets: JNU=UTF-8 file=UTF-8 
2019-10-16 21:02:50,364 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 536 ms 
2019-10-16 21:02:50,405 [.0_211-b12]   INFO -        #com.intellij.idea.Main - initializing environment 
2019-10-16 21:02:50,407 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Applications/Android Studio.app/Contents/bin/printenv.py' '/private/var/folders/nh/61rx658x19v0_cksqrx490t40000gn/T/intellij-shell-env.tmp' 
2019-10-16 21:02:50,621 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-10-16 21:02:50,636 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-10-16 21:02:50,731 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (18 vars) 
2019-10-16 21:02:51,885 [entQueue-0]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@32ada5d2[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@4125bbde 
2019-10-16 21:02:52,710 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-10-16 21:02:53,022 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - 40 plugins initialized in 766 ms 
2019-10-16 21:02:53,023 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android APK Support (1.0), Android Games (1.0), Android NDK Support (1.0), Android Support (10.3.4.1), App Links Assistant (0.1), CVS Integration (11), Copyright (8.1), Coverage (183.6156.11.34.5522156), EditorConfig (183.6156.11.34.5522156), Firebase App Indexing (0.1), Firebase Services (0.1), Firebase Testing (1.0), Git Integration (8.1), GitHub (183.6156.11.34.5522156), Google Cloud Tools Core (0.2.8), Google Cloud Tools For Android Studio (0.2.8), Google Developers Samples (0.3.1), Google Login (1.0), Google Services (0.1), Gradle (183.6156.11.34.5522156), Groovy (9.0), I18n for Java (183.6156.11.34.5522156), IDEA CORE (183.6156.11.34.5522156), IntelliJ Configuration Script (183.6156.11.34.5522156), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (183.6156.11.34.5522156), Java Stream Debugger (183.6156.11.34.5522156), Kotlin (1.3.31-release-Studio3.4-1), Mercurial Integration (10.0), Properties Support (183.6156.11.34.5522156), Settings Repository (183.6156.11.34.5522156), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), Test Recorder (1.0), TestNG-J (8.0), YAML (183.6156.11.34.5522156) 
2019-10-16 21:02:53,023 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: MVP screen creator (1.0-SNAPSHOT) 
2019-10-16 21:02:54,254 [entQueue-0]   INFO - ellij.vfs.persistent.FSRecords - Marking VFS as corrupted: '/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/caches/names.dat' does not exist 
2019-10-16 21:02:54,256 [entQueue-0]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-10-16 21:02:54,296 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /Applications/Android Studio.app/Contents/bin/fsnotifier 
2019-10-16 21:02:54,312 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-10-16 21:02:55,103 [entQueue-0]   INFO - .history.utils.LocalHistoryLog - local history version mismatch (was: 0, expected: 6), rebuilding... 
2019-10-16 21:02:55,104 [entQueue-0]   INFO - .history.utils.LocalHistoryLog - FS has been rebuild, rebuilding local history... 
2019-10-16 21:02:55,700 [.0_211-b12]   INFO - j.ide.ui.OptionsTopHitProvider - 222 ms spent to cache options in application 
2019-10-16 21:02:55,712 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 234 ms 
2019-10-16 21:02:55,785 [entQueue-0]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-10-16 21:02:55,817 [d thread 3]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-10-16 21:02:56,186 [entQueue-0]   INFO - m.intellij.ui.mac.touchbar.NST - touchbar-server isn't running, skip nst loading 
2019-10-16 21:02:56,267 [entQueue-0]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-10-16 21:02:56,871 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:406, number of extensions:43 
2019-10-16 21:02:57,109 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:236 
2019-10-16 21:02:57,148 [entQueue-0]  ERROR - nsions.impl.ExtensionPointImpl - null 
com.intellij.openapi.extensions.impl.PicoPluginExtensionInitializationException
	at com.intellij.openapi.extensions.impl.ExtensionComponentAdapter.getComponentInstance(ExtensionComponentAdapter.java:90)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:164)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:582)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:87)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:151)
	at com.intellij.openapi.application.impl.ApplicationImpl.createComponents(ApplicationImpl.java:471)
	at com.intellij.openapi.components.impl.ComponentManagerImpl.init(ComponentManagerImpl.java:88)
	at com.intellij.openapi.application.impl.ApplicationImpl.load(ApplicationImpl.java:405)
	at com.intellij.openapi.application.impl.ApplicationImpl.load(ApplicationImpl.java:391)
	at com.intellij.idea.IdeaApplication.run(IdeaApplication.java:217)
	at com.intellij.idea.IdeaApplication.lambda$initApplication$0(IdeaApplication.java:77)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:348)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: java.lang.RuntimeException: java.io.FileNotFoundException: /Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/index/indices.enum (No such file or directory)
	at com.intellij.util.indexing.ID.writeEnumFile(ID.java:120)
	at com.intellij.util.indexing.ID.stringToId(ID.java:91)
	at com.intellij.util.indexing.ID.<init>(ID.java:75)
	at com.intellij.psi.stubs.StubIndexKey.<init>(StubIndexKey.java:29)
	at com.intellij.psi.stubs.StubIndexKey.createIndexKey(StubIndexKey.java:34)
	at org.jetbrains.kotlin.idea.stubindex.KotlinIndexUtil.createIndexKey(KotlinIndexUtil.java:27)
	at org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionByPackageIndex.<clinit>(KotlinTopLevelFunctionByPackageIndex.java:30)
	... 44 more
Caused by: java.io.FileNotFoundException: /Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/index/indices.enum (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at java.io.FileWriter.<init>(FileWriter.java:90)
	at com.intellij.util.indexing.ID.writeEnumFile(ID.java:105)
	... 50 more
2019-10-16 21:02:57,148 [cture Pool]   INFO - stubs.SerializationManagerImpl - Name storage is repaired 
2019-10-16 21:02:57,159 [entQueue-0]  ERROR - nsions.impl.ExtensionPointImpl - Android Studio 3.4.1  Build #AI-183.6156.11.34.5522156 
2019-10-16 21:02:57,159 [entQueue-0]  ERROR - nsions.impl.ExtensionPointImpl - JDK: 1.8.0_211; VM: Java HotSpot(TM) 64-Bit Server VM; Vendor: Oracle Corporation 
2019-10-16 21:02:57,159 [entQueue-0]  ERROR - nsions.impl.ExtensionPointImpl - OS: Mac OS X 
2019-10-16 21:02:57,180 [entQueue-0]  ERROR - nsions.impl.ExtensionPointImpl - Plugin to blame: Kotlin version: 1.3.31-release-Studio3.4-1 
2019-10-16 21:02:57,236 [entQueue-0]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:107, number of extensions:49 
2019-10-16 21:02:57,237 [entQueue-0]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:0 
2019-10-16 21:02:57,893 [entQueue-0]   INFO - ellij.project.impl.ProjectImpl - 19 project components initialized in 321 ms 
2019-10-16 21:02:58,041 [cture Pool]   INFO - ij.psi.stubs.StubUpdatingIndex - Following new file types will be indexed:LLDBCommands,JAVA,KJSM,Groovy,kotlin_builtins,Properties,CLASS,GDBCommands,Kotlin,DGM File Type,XML,KNM,HTML 
2019-10-16 21:02:58,477 [entQueue-0]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2019-10-16 21:02:58,698 [cture Pool]   INFO - pl$FileIndexDataInitialization - Initialization done:1589 
2019-10-16 21:02:58,818 [cture Pool]   INFO - exImpl$StubIndexInitialization - Initialization done:119 
2019-10-16 21:02:59,525 [entQueue-0]   INFO - plication.impl.ApplicationImpl - 85 application components initialized in 7275ms 
2019-10-16 21:02:59,551 [entQueue-0]   INFO - .intellij.idea.IdeaApplication - App initialization took 10775 ms 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1175 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 597 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 378 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - CVS loaded 53 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 36 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 36 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 34 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 28 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 28 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 26 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 26 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 24 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 23 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 16 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 12 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 11 classes 
2019-10-16 21:02:59,553 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.ndk loaded 9 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct loaded 7 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 5 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 4 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.core loaded 3 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 3 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 3 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.login loaded 2 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 2 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - mvp.mvp loaded 1 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.test.recorder loaded 1 classes 
2019-10-16 21:02:59,554 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.services.firebase loaded 1 classes 
2019-10-16 21:03:00,508 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.openapi.actionSystem.impl.ActionPreloader took 4793 ms 
2019-10-16 21:03:00,696 [.0_211-b12]   INFO - dk.ClangTidyInspectionProvider - The clang-tidy inspection is disabled. 
2019-10-16 21:03:01,474 [d thread 5]   INFO - icReportIdePerformanceListener - uiFreezeStarted 
2019-10-16 21:03:02,476 [d thread 2]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/addons_list-3.xml 
2019-10-16 21:03:02,504 [d thread 6]   INFO - icReportIdePerformanceListener - uiFreezeFinished: duration = 7 seconds 
2019-10-16 21:03:02,523 [d thread 6]   INFO - icReportIdePerformanceListener - Freeze report saved: /Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/log/threadDumps-freeze-20191016-210255-AI-183.6156.11.34.5522156-7sec/diagnosticReport-hotPathStackTrace.txt 
2019-10-16 21:03:02,524 [d thread 6]   INFO - icReportIdePerformanceListener - Freeze report saved: /Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/log/threadDumps-freeze-20191016-210255-AI-183.6156.11.34.5522156-7sec/diagnosticReport-profileDiagnostics.txt 
2019-10-16 21:03:02,525 [d thread 6]   INFO - icReportIdePerformanceListener - Freeze report saved: /Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/log/threadDumps-freeze-20191016-210255-AI-183.6156.11.34.5522156-7sec/diagnosticReport-memoryUseDiagnostics.txt 
2019-10-16 21:03:02,526 [d thread 6]   INFO - icReportIdePerformanceListener - Freeze report saved: /Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/log/threadDumps-freeze-20191016-210255-AI-183.6156.11.34.5522156-7sec/diagnosticReport-actionsDiagnostics.txt 
2019-10-16 21:03:02,758 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.search.SearchableOptionPreloader took 2249 ms 
2019-10-16 21:03:02,901 [d thread 2]   INFO - s.RepoProgressIndicatorAdapter - File /Users/irfanhussainbhati/.android/repositories.cfg could not be loaded. 
2019-10-16 21:03:02,906 [5-thread-1]   INFO - s.RepoProgressIndicatorAdapter - Downloading file:/Applications/Android%20Studio.app/Contents/plugins/sdk-updates/offline-repo/offline-repo.xml 
2019-10-16 21:03:02,906 [5-thread-2]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/repository2-1.xml 
2019-10-16 21:03:02,907 [5-thread-3]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/sys-img/android/sys-img2-1.xml 
2019-10-16 21:03:02,907 [5-thread-4]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/sys-img/android-automotive/sys-img2-1.xml 
2019-10-16 21:03:02,907 [5-thread-5]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/sys-img/android-wear/sys-img2-1.xml 
2019-10-16 21:03:02,908 [5-thread-6]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/sys-img/android-wear-cn/sys-img2-1.xml 
2019-10-16 21:03:02,908 [5-thread-7]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/sys-img/android-tv/sys-img2-1.xml 
2019-10-16 21:03:02,909 [5-thread-8]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/sys-img/google_apis/sys-img2-1.xml 
2019-10-16 21:03:02,909 [-thread-10]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/addon2-1.xml 
2019-10-16 21:03:02,910 [-thread-11]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/glass/addon2-1.xml 
2019-10-16 21:03:02,910 [5-thread-9]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/sys-img/google_apis_playstore/sys-img2-1.xml 
2019-10-16 21:03:02,911 [-thread-12]   INFO - s.RepoProgressIndicatorAdapter - Downloading https://dl.google.com/android/repository/extras/intel/addon2-1.xml 
2019-10-16 21:03:03,974 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.codeInsight.completion.CompletionPreloader took 1215 ms 
2019-10-16 21:03:03,985 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.actions.GotoClassPresentationUpdater took 10 ms 
2019-10-16 21:03:04,024 [entQueue-0]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2019-10-16 21:03:04,632 [entQueue-0]   INFO - pi.util.registry.RegistryValue - Registry value 'java.completion.argument.hints' has changed to 'false" 
2019-10-16 21:03:04,632 [entQueue-0]   INFO - pi.util.registry.RegistryValue - Registry value 'java.completion.argument.hints.internal' has changed to 'false" 
2019-10-16 21:03:04,865 [entQueue-0]   INFO - j.ide.ui.OptionsTopHitProvider - 290 ms spent on EDT to cache options in application 
2019-10-16 21:03:04,866 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Found Studio home directory at: '/Applications/Android Studio.app/Contents' 
2019-10-16 21:03:04,866 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Looking for Android SDK at '/Applications/Android Studio.app/Contents/sdk' 
2019-10-16 21:03:04,867 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Looking for Android SDK at '/Applications/Android Studio.app/sdk' 
2019-10-16 21:03:04,867 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Unable to locate SDK within the Android studio installation. 
2019-10-16 21:03:04,868 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Examined and not found a valid Android SDK path: ANDROID_HOME environment variable 
2019-10-16 21:03:04,868 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Examined and not found a valid Android SDK path: ANDROID_SDK_ROOT environment variable 
2019-10-16 21:03:04,868 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Examined and not found a valid Android SDK path: Last SDK used by Android tools 
2019-10-16 21:03:04,868 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Found Studio home directory at: '/Applications/Android Studio.app/Contents' 
2019-10-16 21:03:04,869 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Looking for Android SDK at '/Applications/Android Studio.app/Contents/sdk' 
2019-10-16 21:03:04,869 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Looking for Android SDK at '/Applications/Android Studio.app/sdk' 
2019-10-16 21:03:04,869 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Unable to locate SDK within the Android studio installation. 
2019-10-16 21:03:04,869 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Examined and not found a valid Android SDK path: ANDROID_HOME environment variable 
2019-10-16 21:03:04,869 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Examined and not found a valid Android SDK path: ANDROID_SDK_ROOT environment variable 
2019-10-16 21:03:04,869 [entQueue-0]   INFO - .startup.AndroidSdkInitializer - Examined and not found a valid Android SDK path: Last SDK used by Android tools 
2019-10-16 21:03:08,937 [entQueue-0]   INFO - rd.FirstRunWizardFrameProvider - Overriding welcome frame to be resizable 
2019-10-16 21:03:11,561 [entQueue-0]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2019-10-16 21:03:11,562 [entQueue-0]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2019-10-16 21:03:11,562 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2019-10-16 21:03:11,575 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2019-10-16 21:03:11,576 [entQueue-0]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2019-10-16 21:03:11,579 [entQueue-0]   INFO - Types.impl.FileTypeManagerImpl - FileTypeManager: 0 auto-detected files
Elapsed time on auto-detect: 0 ms 
2019-10-16 21:03:11,593 [fsnotifier]   INFO - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 0 
2019-10-16 21:03:11,595 [entQueue-0]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2019-10-16 21:03:11,596 [entQueue-0]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2019-10-16 21:03:11,598 [entQueue-0]   INFO - plication.impl.ApplicationImpl - Write action Statistics:
Event number:     0
Total time spent: 0ms
Average duration: 0ms
Median  duration: 0ms
Max     duration: 0ms (it was 'null') 
2019-10-16 21:03:11,598 [entQueue-0]   INFO - plication.impl.ApplicationImpl - AnAction.update() Statistics:
Event number:     0
Total time spent: 0ms
Average duration: 0ms
Median  duration: 0ms
Max     duration: 0ms (it was 'null') 
2019-10-16 21:03:11,598 [entQueue-0]   INFO - plication.impl.ApplicationImpl - Global instance threads created counter = 6; ProcessIOExecutorService threads: 6 
2019-10-16 21:03:11,601 [wn tracker]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2019-10-16 21:03:11,602 [wn tracker]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2019-10-16 21:03:18,220 [ain Thread]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-10-16 21:03:18,246 [.0_211-b12]   INFO -        #com.intellij.idea.Main - IDE: Android Studio (build #AI-183.6156.11.34.5522156, 02 May 2019 02:18) 
2019-10-16 21:03:18,246 [.0_211-b12]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15, x86_64) 
2019-10-16 21:03:18,246 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_211-b12 (Oracle Corporation) 
2019-10-16 21:03:18,246 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM: 25.211-b12 (Java HotSpot(TM) 64-Bit Server VM) 
2019-10-16 21:03:18,247 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=AndroidStudio -Didea.plugins.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/plugins -Didea.required.plugins.id=mvp.mvp -Didea.smooth.progress=false -Didea.system.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -ea 
2019-10-16 21:03:18,247 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/ext: [sunec.jar, nashorn.jar, cldrdata.jar, jfxrt.jar, dnsns.jar, localedata.jar, sunjce_provider.jar, meta-index, sunpkcs11.jar, jaccess.jar, zipfs.jar] 
2019-10-16 21:03:18,247 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /System/Library/Java/Extensions: [MRJToolkit.jar] 
2019-10-16 21:03:18,247 [.0_211-b12]   INFO -        #com.intellij.idea.Main - charsets: JNU=UTF-8 file=UTF-8 
2019-10-16 21:03:18,447 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 200 ms 
